2022.04.13 15:27:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at d:\GitHub\scala_system\rewrite\.metals\lsp.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.04.13 15:27:34 INFO  logging to file D:\GitHub\scala_system\rewrite\.metals\metals.log
2022.04.13 15:27:34 INFO  Started: Metals version 0.11.2 in workspace 'D:\GitHub\scala_system\rewrite' for client Visual Studio Code 1.66.2.
2022.04.13 15:27:34 INFO  Parse release: 1.8.0_292
2022.04.13 15:27:36 INFO  time: initialize in 1.65s
2022.04.13 15:27:38 WARN  Build server is not auto-connectable.
2022.04.13 15:27:38 WARN  no build target for: D:\GitHub\scala_system\rewrite\src\main\scala\top_rectangles_df.scala
2022.04.13 15:27:41 INFO  no build target found for D:\GitHub\scala_system\rewrite\src\main\scala\top_rectangles_df.scala. Using presentation compiler with project's scala-library version: 3.1.1
2022.04.13 15:27:45 INFO  running 'C:\Users\shion\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\shion\AppData\Local\Temp\metals5510851740775903763\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.04.13 15:27:45 INFO  time: code lens generation in 4.8s
2022.04.13 15:27:45 INFO  time: code lens generation in 4.8s
2022.04.13 15:27:45 INFO  time: code lens generation in 4.75s
2022.04.13 15:27:45 INFO  time: code lens generation in 4.78s
2022.04.13 15:27:47 INFO  [info] welcome to sbt 1.6.2 (AdoptOpenJDK Java 1.8.0_292)
2022.04.13 15:27:48 INFO  [info] loading settings for project rewrite-build-build from metals.sbt ...
2022.04.13 15:27:48 INFO  [info] loading project definition from D:\GitHub\scala_system\rewrite\project\project
2022.04.13 15:27:50 INFO  [info] loading settings for project rewrite-build from metals.sbt ...
2022.04.13 15:27:50 INFO  [info] loading project definition from D:\GitHub\scala_system\rewrite\project
2022.04.13 15:27:54 INFO  [success] Generated .bloop\rewrite-build.json
2022.04.13 15:27:54 INFO  [success] Total time: 4 s, completed 13-Apr-2022 3:27:54 PM
2022.04.13 15:27:54 INFO  [info] loading settings for project root from build.sbt ...
2022.04.13 15:27:54 INFO  [info] set current project to dfiantdemo (in build file:/D:/GitHub/scala_system/rewrite/)
2022.04.13 15:27:57 INFO  [success] Generated .bloop\root-test.json
2022.04.13 15:27:57 INFO  [success] Generated .bloop\root.json
2022.04.13 15:27:57 INFO  [success] Total time: 2 s, completed 13-Apr-2022 3:27:57 PM
2022.04.13 15:27:57 INFO  time: ran 'sbt bloopInstall' in 12s
2022.04.13 15:27:57 INFO  Attempting to connect to the build server...
2022.04.13 15:27:57 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\.metals\bsp.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.04.13 15:27:57 INFO  Attempting to connect to the build server...
2022.04.13 15:27:57 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\project\.metals\bsp.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.04.13 15:27:57 INFO  time: Connected to build server in 0.29s
2022.04.13 15:27:57 INFO  Connected to Build server: Bloop v1.4.13
2022.04.13 15:28:03 INFO  time: indexed workspace in 5.25s
2022.04.13 15:28:33 INFO  compiling root (9 scala sources)
2022.04.13 15:29:19 INFO  time: compiled root in 46s
2022.04.13 15:30:41 INFO  Deduplicating compilation of root from bsp client 'Metals 0.11.2' (since 2m 43.132s)
2022.04.13 15:30:45 WARN  Error downloading ch.epfl.scala:scala-expression-compiler_3.1.2-RC1:2.0.13
  not found: C:\Users\shion\.ivy2\local\ch.epfl.scala\scala-expression-compiler_3.1.2-RC1\2.0.13\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/ch/epfl/scala/scala-expression-compiler_3.1.2-RC1/2.0.13/scala-expression-compiler_3.1.2-RC1-2.0.13.pom
